messagecount	latency
14189	16
14190	25
14191	21
14192	3
14193	22
14194	12
14195	16
14196	38
14197	0
14198	16
14199	12
14200	24
14201	25
14202	8
14203	9
14204	18
14205	16
14206	16
14207	16
14208	16
14209	17
14210	12
14211	20
14212	29
14213	3
14214	12
14215	16
14216	16
14217	17
14218	20
14219	16
14220	12
14221	16
14222	16
14223	17
14224	21
14225	13
14226	17
14227	12
14228	17
14229	33
14230	16
14231	16
14232	16
14233	16
14234	28
14235	5
14236	16
14237	17
14238	11
14239	17
14240	22
14241	13
14242	17
14243	17
14244	11
14245	22
14246	17
14247	17
14248	13
14249	17
14250	25
14251	9
14252	20
14253	14
14254	13
14255	12
14256	17
14257	19
14258	17
14259	18
14260	12
14261	16
14262	17
14263	17
14264	16
14265	16
14266	11
14267	22
14268	17
14269	17
14270	16
14271	16
14272	33
14273	0
14274	11
14275	21
14276	24
14277	4
14278	29
14279	9
14280	12
14281	16
14282	16
14283	16
14284	16
14285	20
14286	12
14287	16
14288	16
14289	16
14290	11
14291	25
14292	12
14293	40
14294	0
14295	9
14296	16
14297	20
14298	12
14299	16
14300	16
14301	16
14302	11
14303	21
14304	17
14305	16
14306	12
14307	29
14308	9
14309	16
14310	41
14311	0
14312	4
14313	15
14314	16
14315	21
14316	16
14317	11
14318	16
14319	16
14320	16
14321	22
14322	13
14323	11
14324	16
14325	21
14326	16
14327	16
14328	16
14329	11
14330	16
14331	21
14332	11
14333	33
14334	4
14335	16
14336	16
14337	16
14338	16
14339	16
14340	16
14341	16
14342	16
14343	16
14344	16
14345	20
14346	12
14347	16
14348	16
14349	33
14350	3
14351	12
14352	20
14353	12
14354	20
14355	12
14356	20
14357	16
14358	16
14359	24
14360	5
14361	16
14362	16
14363	16
14364	20
14365	16
14366	13
14367	24
14368	9
14369	16
14370	16
14371	17
14372	17
14373	20
14374	13
14375	16
14376	17
14377	16
14378	16
14379	16
14380	17
14381	12
14382	20
14383	16
14384	13
14385	16
14386	16
14387	37
14388	0
14389	16
14390	17
14391	13
14392	17
14393	17
14394	17
14395	17
14396	13
14397	17
14398	17
14399	16
14400	16
14401	16
14402	16
14403	16
14404	17
14405	16
14406	17
14407	16
14408	16
14409	13
14410	17
14411	16
14412	20
14413	16
14414	12
14415	16
14416	20
14417	16
14418	12
14419	17
14420	16
14421	24
14422	8
14423	20
14424	12
14425	37
14426	0
14427	13
14428	16
14429	17
14430	20
14431	16
14432	17
14433	21
14434	7
14435	20
14436	12
14437	16
14438	16
14439	20
14440	16
14441	13
14442	17
14443	26
14444	7
14445	21
14446	16
14447	12
14448	16
14449	16
14450	22
14451	11
14452	16
14453	16
14454	16
14455	16
14456	21
14457	11
14458	16
14459	16
14460	16
14461	16
14462	16
14463	38
14464	0
14465	11
14466	16
14467	16
14468	16
14469	16
14470	21
14471	16
14472	11
14473	16
14474	17
14475	16
14476	22
14477	16
14478	12
14479	16
14480	16
14481	22
14482	11
14483	18
14484	16
14485	17
14486	16
14487	24
14488	9
14489	11
14490	16
14491	21
14492	16
14493	16
14494	16
14495	16
14496	16
14497	16
14498	16
14499	17
14500	17
14501	46
14502	0
14503	0
14504	18
14505	20
14506	12
14507	17
14508	20
14509	13
14510	16
14511	20
14512	16
14513	13
14514	20
14515	12
14516	16
14517	17
14518	17
14519	16
14520	24
14521	9
14522	13
14523	16
14524	16
14525	21
14526	20
14527	16
14528	12
14529	16
14530	16
14531	16
14532	16
14533	16
14534	16
14535	16
14536	17
14537	17
14538	20
14539	34
14540	0
14541	9
14542	21
14543	16
14544	14
14545	17
14546	13
14547	17
14548	24
14549	13
14550	12
14551	21
14552	9
14553	21
14554	13
14555	17
14556	17
14557	18
14558	20
14559	13
14560	17
14561	13
14562	16
14563	16
14564	16
14565	16
14566	16
14567	17
14568	20
14569	16
14570	16
14571	12
14572	20
14573	16
14574	25
14575	20
14576	12
14577	33
14578	0
14579	7
14580	22
14581	7
14582	16
14583	16
14584	16
14585	20
14586	12
14587	20
14588	16
14589	16
14590	12
14591	20
14592	12
14593	20
14594	22
14595	16
14596	17
14597	7
14598	26
14599	12
14600	12
14601	22
14602	16
14603	11
14604	16
14605	16
14606	16
14607	21
14608	16
14609	11
14610	22
14611	20
14612	7
14613	21
14614	16
14615	41
14616	0
14617	9
14618	11
14619	17
14620	17
14621	17
14622	11
14623	16
14624	16
14625	16
14626	17
14627	17
14628	17
14629	22
14630	11
14631	16
14632	17
14633	20
14634	12
14635	16
14636	16
14637	16
14638	16
14639	16
14640	16
14641	16
14642	16
14643	16
14644	16
14645	20
14646	12
14647	16
14648	16
14649	16
14650	16
14651	16
14652	16
14653	16
14654	28
14655	5
14656	20
14657	12
14658	16
14659	16
14660	17
14661	16
14662	17
14663	16
14664	16
14665	13
14666	16
14667	16
14668	20
14669	33
14670	0
14671	12
14672	20
14673	16
14674	16
14675	16
14676	16
14677	12
14678	20
14679	16
14680	13
14681	20
14682	16
14683	16
14684	13
14685	20
14686	12
14687	20
14688	33
14689	0
14690	12
14691	20
14692	33
14693	0
14694	16
14695	20
14696	13
14697	12
14698	20
14699	16
14700	16
14701	16
14702	16
14703	16
14704	16
14705	17
14706	16
14707	20
14708	13
14709	16
14710	20
14711	13
14712	17
14713	16
14714	12
14715	17
14716	16
14717	29
14718	7
14719	12
14720	17
14721	17
14722	16
14723	16
14724	20
14725	33
14726	0
14727	12
14728	16
14729	17
14730	37
14731	0
14732	12
14733	17
14734	16
14735	114
14736	0
14737	3
14738	0
14739	0
14740	0
14741	0
14742	16
14743	22
14744	104
14745	3
14746	0
14747	0
14748	0
14749	0
14750	0
14751	16
14752	16
14753	110
14754	0
14755	0
14756	0
14757	0
14758	0
14759	7
14760	17
14761	16
14762	108
14763	0
14764	0
14765	0
14766	0
14767	0
14768	29
14769	0
14770	10
14771	105
14772	0
14773	0
14774	0
14775	0
14776	0
14777	11
14778	16
14779	119
14780	3
14781	0
14782	0
14783	0
14784	0
14785	0
14786	12
14787	16
14788	66
14789	0
14790	0
14791	16
14792	24
14793	4
14794	9
14795	13
14796	11
14797	17
14798	17
14799	17
14800	16
14801	16
14802	16
14803	16
14804	16
14805	16
14806	37
14807	3
14808	9
14809	16
14810	20
14811	13
14812	17
14813	12
14814	16
14815	16
14816	20
14817	20
14818	9
14819	21
14820	16
14821	13
14822	20
14823	13
14824	13
14825	20
14826	16
14827	16
14828	16
14829	16
14830	20
14831	12
14832	16
14833	17
14834	13
14835	21
14836	13
14837	17
14838	16
14839	17
14840	17
14841	17
14842	13
14843	21
14844	17
14845	26
14846	7
14847	13
14848	17
14849	17
14850	13
14851	22
14852	13
14853	17
14854	14
14855	17
14856	17
14857	16
14858	16
14859	17
14860	16
14861	16
14862	16
14863	17
14864	16
14865	20
14866	16
14867	13
14868	16
14869	17
14870	16
14871	16
14872	16
14873	17
14874	16
14875	16
14876	16
14877	20
14878	16
14879	12
14880	16
14881	16
14882	16
14883	25
14884	11
14885	12
14886	16
14887	16
14888	16
14889	17
14890	17
14891	16
14892	17
14893	13
14894	16
14895	20
14896	23
14897	14
14898	11
14899	13
14900	16
14901	29
14902	7
14903	16
14904	12
14905	20
14906	16
14907	22
14908	11
14909	16
14910	17
14911	16
14912	21
14913	11
14914	16
14915	21
14916	11
14917	22
14918	11
14919	16
14920	21
14921	24
14922	5
14923	11
14924	16
14925	21
14926	16
14927	16
14928	33
14929	3
14930	7
14931	21
14932	17
14933	16
14934	16
14935	11
14936	16
14937	21
14938	20
14939	33
14940	7
14941	16
14942	16
14943	16
14944	22
14945	7
14946	20
14947	16
14948	12
14949	16
14950	20
14951	12
14952	16
14953	20
14954	16
14955	12
14956	17
14957	16
14958	43
14959	3
14960	3
14961	21
14962	12
14963	12
14964	20
14965	29
14966	0
14967	16
14968	16
14969	16
14970	20
14971	17
14972	16
14973	16
14974	16
14975	13
14976	17
14977	21
14978	12
14979	16
14980	16
14981	13
14982	29
14983	7
14984	16
14985	16
14986	16
14987	12
14988	20
14989	12
14990	16
14991	20
14992	13
14993	16
14994	16
14995	26
14996	9
14997	26
14998	3
14999	17
15000	16
15001	20
15002	12
15003	16
15004	16
15005	16
15006	16
15007	17
15008	17
15009	17
15010	25
15011	7
15012	16
15013	20
15014	12
15015	22
15016	11
15017	17
15018	12
15019	30
15020	13
15021	7
15022	16
15023	16
15024	16
15025	16
15026	16
15027	16
15028	16
15029	16
15030	16
15031	16
15032	16
15033	25
15034	7
15035	37
15036	5
15037	12
15038	9
15039	26
15040	11
15041	13
15042	29
15043	8
15044	12
15045	17
15046	20
15047	17
15048	16
15049	12
15050	20
15051	17
15052	21
15053	11
15054	16
15055	21
15056	11
15057	16
15058	22
15059	16
15060	11
15061	16
15062	16
15063	16
15064	21
15065	12
15066	12
15067	20
15068	26
15069	7
15070	12
15071	21
15072	12
15073	42
15074	3
15075	8
15076	16
15077	17
15078	17
15079	16
15080	16
15081	16
15082	16
15083	16
15084	16
15085	16
15086	16
15087	12
15088	21
15089	16
15090	17
15091	17
15092	22
15093	12
15094	13
15095	16
15096	17
15097	17
15098	17
15099	16
15100	17
15101	20
15102	9
15103	37
15104	0
15105	12
15106	16
15107	16
15108	16
15109	28
15110	5
15111	40
15112	0
15113	8
15114	16
15115	20
15116	12
15117	16
15118	20
15119	13
15120	20
15121	20
15122	8
15123	33
15124	7
15125	9
15126	16
15127	20
15128	16
15129	13
15130	16
15131	17
15132	16
15133	28
15134	6
15135	16
15136	17
15137	16
15138	17
15139	17
15140	17
15141	17
15142	21
15143	13
15144	13
15145	37
15146	0
15147	13
15148	21
15149	40
15150	0
15151	4
15152	14
15153	22
15154	14
15155	14
15156	18
15157	17
15158	13
15159	16
15160	20
15161	25
15162	11
15163	16
15164	12
15165	16
15166	16
15167	21
15168	16
15169	12
15170	16
15171	16
15172	25
15173	11
15174	21
15175	7
15176	16
15177	16
15178	20
15179	16
15180	29
15181	29
15182	3
15183	16
15184	16
15185	16
15186	16
15187	29
15188	3
15189	16
15190	25
15191	11
15192	12
15193	16
15194	16
15195	20
15196	12
15197	20
15198	16
15199	13
15200	16
15201	16
15202	16
15203	20
15204	16
15205	12
15206	20
15207	16
15208	16
15209	16
15210	16
15211	16
15212	12
15213	17
15214	26
15215	7
15216	16
15217	33
15218	5
15219	16
15220	11
15221	29
15222	8
15223	11
15224	21
15225	29
15226	4
15227	16
15228	11
15229	21
15230	16
15231	16
15232	16
15233	16
15234	24
15235	9
15236	28
15237	5
15238	16
15239	16
15240	16
15241	16
15242	16
15243	20
15244	12
15245	17
15246	16
15247	24
15248	9
15249	16
15250	16
15251	16
15252	16
15253	20
15254	12
15255	16
15256	17
15257	16
15258	16
15259	16
15260	20
15261	12
15262	49
15263	0
15264	0
15265	16
15266	16
15267	16
15268	20
15269	12
15270	20
15271	16
15272	12
15273	16
15274	17
15275	24
15276	16
15277	9
15278	16
15279	16
15280	24
15281	9
15282	20
15283	13
15284	16
15285	16
15286	16
15287	16
15288	16
15289	17
15290	20
15291	12
15292	17
15293	20
15294	13
15295	16
15296	13
15297	20
15298	13
15299	16
15300	20
15301	42
15302	0
15303	7
15304	16
15305	16
15306	20
15307	12
15308	16
15309	16
15310	25
15311	7
15312	16
15313	25
15314	7
15315	16
15316	20
15317	12
15318	16
15319	16
15320	16
15321	16
15322	30
15323	3
15324	16
15325	20
15326	12
15327	20
15328	16
15329	12
15330	20
15331	17
15332	12
15333	16
15334	21
15335	12
15336	16
15337	16
15338	17
15339	37
15340	0
15341	16
15342	12
15343	16
15344	16
15345	21
15346	11
15347	21
15348	11
15349	16
15350	16
15351	21
15352	12
15353	22
15354	7
15355	22
15356	12
15357	16
15358	20
15359	16
15360	12
15361	16
15362	20
15363	12
15364	20
15365	21
15366	16
15367	11
15368	21
15369	11
15370	16
15371	16
15372	18
15373	16
15374	16
15375	11
15376	21
15377	37
15378	0
15379	12
15380	16
15381	21
15382	13
15383	16
15384	16
15385	17
15386	16
15387	16
15388	16
15389	20
15390	16
15391	12
15392	16
15393	12
15394	17
15395	18
15396	20
15397	16
15398	12
15399	16
15400	16
15401	16
15402	40
15403	0
15404	9
15405	16
15406	20
15407	13
15408	16
15409	16
15410	24
15411	8
15412	16
15413	20
15414	16
15415	37
15416	0
15417	12
15418	16
15419	16
15420	16
15421	16
15422	20
15423	9
15424	20
15425	13
15426	16
15427	20
15428	25
15429	8
15430	16
15431	17
15432	34
15433	9
15434	12
15435	9
15436	16
15437	17
15438	17
15439	17
15440	17
15441	26
15442	16
15443	4
15444	18
15445	17
15446	13
15447	17
15448	17
15449	17
15450	13
15451	17
15452	16
15453	17
15454	26
15455	12
15456	8
15457	16
15458	20
15459	16
15460	16
15461	16
15462	16
15463	12
15464	20
15465	16
15466	16
15467	16
15468	16
15469	25
15470	7
15471	16
15472	16
15473	16
15474	16
15475	16
15476	16
15477	16
15478	21
15479	13
15480	16
15481	13
15482	20
15483	17
15484	16
15485	12
15486	16
15487	20
15488	17
15489	16
15490	12
15491	20
15492	29
15493	3
15494	16
15495	29
15496	3
15497	13
15498	16
15499	16
15500	16
15501	20
15502	21
15503	11
15504	16
15505	12
15506	20
15507	16
15508	32
15509	5
15510	12
15511	16
15512	16
15513	17
15514	17
15515	17
15516	11
15517	16
15518	17
15519	21
15520	16
15521	20
15522	7
15523	16
15524	16
15525	16
15526	16
15527	16
15528	16
15529	49
15530	0
15531	4
15532	17
15533	17
15534	16
15535	16
15536	16
15537	16
15538	16
15539	16
15540	20
15541	12
15542	16
15543	16
15544	17
15545	16
15546	16
15547	17
15548	17
15549	17
15550	16
15551	16
15552	12
15553	16
15554	24
15555	8
15556	20
15557	16
15558	16
15559	12
15560	20
15561	16
15562	24
15563	5
15564	20
15565	16
15566	12
15567	16
15568	36
15569	0
15570	16
15571	16
15572	13
15573	16
15574	17
15575	16
15576	16
15577	16
15578	16
15579	16
15580	16
15581	17
15582	20
15583	20
15584	13
15585	16
15586	12
15587	16
15588	16
15589	21
15590	16
15591	12
15592	16
15593	16
15594	20
15595	17
15596	30
15597	0
15598	17
15599	17
15600	21
15601	33
15602	0
15603	12
15604	14
15605	16
15606	151
15607	0
15608	0
15609	0
15610	0
15611	0
15612	0
15613	0
15614	0
15615	16
15616	17
15617	16
15618	13
15619	16
15620	20
15621	29
15622	0
15623	16
15624	16
15625	16
15626	20
15627	16
15628	12
15629	25
15630	8
15631	34
15632	12
15633	16
15634	16
15635	16
15636	21
15637	13
15638	16
15639	13
15640	17
15641	17
15642	21
15643	13
15644	24
15645	5
15646	20
15647	26
15648	11
15649	8
15650	16
15651	16
15652	16
15653	16
15654	24
15655	8
15656	21
15657	12
15658	16
15659	16
15660	16
15661	16
15662	16
15663	16
15664	16
15665	16
15666	16
15667	29
15668	3
15669	24
15670	9
15671	16
15672	16
15673	17
15674	13
15675	17
15676	16
15677	20
15678	13
15679	20
15680	12
15681	20
15682	29
15683	3
15684	12
15685	16
15686	16
15687	16
15688	20
15689	12
15690	17
15691	17
15692	16
15693	16
15694	16
15695	16
15696	24
15697	9
15698	16
15699	16
15700	16
15701	16
15702	16
15703	13
15704	20
15705	13
15706	20
15707	13
15708	17
15709	24
15710	9
15711	16
15712	16
15713	16
15714	16
15715	16
15716	16
15717	16
15718	16
15719	17
15720	37
15721	3
15722	9
15723	13
15724	20
15725	12
15726	21
15727	16
15728	13
15729	17
15730	17
15731	13
15732	25
15733	9
15734	17
15735	25
15736	9
15737	20
15738	13
15739	17
15740	13
15741	17
15742	17
15743	21
15744	13
15745	14
15746	17
15747	17
15748	14
15749	16
15750	16
15751	20
15752	12
15753	16
15754	16
15755	16
15756	20
15757	20
15758	12
15759	29
15760	3
15761	17
15762	16
15763	33
15764	3
15765	13
15766	16
15767	17
15768	20
15769	12
15770	16
15771	16
15772	17
15773	16
15774	16
15775	20
15776	12
15777	16
15778	16
15779	16
15780	16
15781	20
15782	16
15783	12
15784	20
15785	16
15786	13
15787	16
15788	20
15789	16
15790	16
15791	12
15792	20
15793	12
15794	20
15795	16
15796	17
15797	26
15798	3
15799	21
15800	12
15801	16
15802	22
15803	16
15804	11
15805	17
15806	22
15807	11
15808	16
15809	16
15810	22
15811	12
15812	17
15813	16
15814	12
15815	25
15816	11
15817	16
15818	18
15819	18
15820	16
15821	11
15822	16
15823	21
15824	16
15825	16
15826	16
15827	16
15828	16
15829	16
15830	16
15831	16
15832	16
15833	16
15834	16
15835	32
15836	0
15837	33
15838	0
15839	17
15840	20
15841	12
15842	16
15843	16
15844	27
15845	9
15846	12
15847	16
15848	16
15849	16
15850	20
15851	12
15852	17
15853	16
15854	16
15855	16
15856	16
15857	16
15858	16
15859	16
15860	16
15861	16
15862	16
15863	24
15864	8
15865	16
15866	16
15867	16
15868	16
15869	20
15870	13
15871	17
15872	16
15873	37
15874	0
15875	13
15876	36
15877	3
15878	9
15879	29
15880	11
15881	9
15882	20
15883	17
15884	13
15885	16
15886	16
15887	16
15888	17
15889	17
15890	16
15891	12
15892	24
15893	16
15894	16
15895	12
15896	16
15897	16
15898	16
15899	16
15900	20
15901	12
15902	16
15903	20
15904	13
15905	16
15906	21
15907	16
15908	12
15909	16
15910	16
15911	36
15912	0
15913	12
15914	16
15915	16
15916	16
15917	16
15918	16
15919	16
15920	16
15921	16
15922	16
15923	16
15924	16
15925	21
15926	33
15927	5
15928	11
15929	17
15930	13
15931	16
15932	16
15933	17
15934	16
15935	22
15936	11
15937	16
15938	16
15939	17
15940	16
15941	16
15942	22
15943	11
15944	16
15945	17
15946	12
15947	16
15948	20
15949	38
15950	4
15951	3
15952	17
15953	16
15954	17
15955	20
15956	16
15957	12
15958	16
15959	20
15960	12
15961	16
15962	22
15963	16
15964	11
15965	39
15966	11
15967	16
15968	21
15969	11
15970	22
15971	16
15972	11
15973	22
15974	16
15975	16
15976	16
15977	16
15978	16
15979	16
15980	16
15981	24
15982	9
15983	20
15984	12
15985	16
15986	38
15987	4
15988	9
15989	17
15990	16
15991	12
15992	17
15993	16
15994	16
15995	16
15996	16
15997	20
15998	12
15999	24
16000	9
16001	20
16002	13
16003	16
16004	16
16005	16
16006	16
16007	17
16008	20
16009	13
16010	33
16011	7
16012	23
16013	3
16014	17
16015	16
16016	29
16017	4
16018	12
16019	20
16020	16
16021	16
16022	16
16023	16
16024	13
16025	29
16026	5
16027	17
16028	20
16029	17
16030	13
16031	17
16032	17
16033	13
16034	16
16035	17
16036	21
16037	12
16038	16